  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 29 LIMIT 1
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 29[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 29
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (62.6ms)
  Rendered posts/show.html.erb within layouts/application (114.5ms)
Completed 500 Internal Server Error in 171ms
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 07:55:47', 'thanh', '2016-07-17 07:55:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"30"}
  [1m[35mPost Load (0.5ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 30 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 30[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 30
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.6ms)
Completed 500 Internal Server Error in 8ms
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 07:55:47', 'thanh', '2016-07-17 07:55:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
  Rendered posts/_form.html.erb (33.4ms)
Completed 500 Internal Server Error in 40ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered posts/_form.html.erb (5.5ms)
Completed 500 Internal Server Error in 13ms
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered posts/_form.html.erb (5.0ms)
Completed 500 Internal Server Error in 12ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Unpermitted parameters: name, email
  [1m[35m (45.9ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered posts/_form.html.erb (4.7ms)
Completed 500 Internal Server Error in 56ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Unpermitted parameters: name, email
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendered posts/_form.html.erb (4.4ms)
Completed 500 Internal Server Error in 11ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:01:25', 'thanh', '2016-07-17 08:01:25')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"32"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 32 LIMIT 1
  Rendered posts/show.html.erb within layouts/application (11.6ms)
Completed 500 Internal Server Error in 26ms
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:01:25', 'thanh', '2016-07-17 08:01:25')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"33"}
  [1m[35mPost Load (0.6ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 33 LIMIT 1
Completed 500 Internal Server Error in 4ms
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:01:25', 'thanh', '2016-07-17 08:01:25')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 13ms
  [1m[35m (0.8ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:03:04', 'thanh', '2016-07-17 08:03:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"35"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 35 LIMIT 1
  Rendered posts/show.html.erb within layouts/application (25.4ms)
Completed 500 Internal Server Error in 40ms
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:03:04', 'thanh', '2016-07-17 08:03:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"36"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 36 LIMIT 1
Completed 500 Internal Server Error in 3ms
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:03:04', 'thanh', '2016-07-17 08:03:04')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:08:59', 'thanh', '2016-07-17 08:08:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.7ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:08:59', 'thanh', '2016-07-17 08:08:59')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:08:59', 'thanh', '2016-07-17 08:08:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 15ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:09:21', 'thanh', '2016-07-17 08:09:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"41"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 41 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 41[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 41
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.9ms)
  Rendered posts/show.html.erb within layouts/application (118.9ms)
Completed 200 OK in 173ms (Views: 169.0ms | ActiveRecord: 2.2ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:09:21', 'thanh', '2016-07-17 08:09:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"42"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 42 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 42[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 42
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.8ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.8ms)
  [1m[36m (1.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 08:09:21', 'thanh', '2016-07-17 08:09:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (2.7ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:09:46', 'thanh', '2016-07-17 10:09:46')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"44"}
  [1m[35mPost Load (0.8ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 44 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 44[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 44
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (25.3ms)
  Rendered posts/show.html.erb within layouts/application (123.7ms)
Completed 200 OK in 179ms (Views: 171.8ms | ActiveRecord: 4.9ms)
  [1m[36m (2.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:09:46', 'thanh', '2016-07-17 10:09:46')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"45"}
  [1m[35mPost Load (0.2ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 45 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 45[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 45
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.3ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.7ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:09:46', 'thanh', '2016-07-17 10:09:46')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:11:07', 'thanh', '2016-07-17 10:11:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"47"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 47 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 47[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 47
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.1ms)
  Rendered posts/show.html.erb within layouts/application (123.0ms)
Completed 200 OK in 186ms (Views: 182.1ms | ActiveRecord: 2.0ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:11:07', 'thanh', '2016-07-17 10:11:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"48"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 48 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 48[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 48
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.8ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:11:07', 'thanh', '2016-07-17 10:11:07')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:14:23', 'thanh', '2016-07-17 10:14:23')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"50"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 50 LIMIT 1
